inputdata_x$green_leafy_veg 0.16034835  0.3018794261 -0.043750591  0.052012615,,,,inputdata_x$green_leafy_veg  0.23558739 -0.010318540 -0.1421380858  0.047626471,,,,inputdata_x$green_leafy_veg -0.006531495 -0.0311369429  0.064870769  0.166347701
inputdata_x$cruciferous_veg 0.20197010  0.1758557265 -0.126784782  0.069794891,,,,inputdata_x$cruciferous_veg  0.11437998 -0.136947887 -0.0004264484 -0.053751362,,,,inputdata_x$cruciferous_veg  0.087404709 -0.0248894098  0.008923736  0.083322641
inputdata_x$darkyellow_veg  0.18028437  0.2482870159 -0.137406056  0.043698625,,,,inputdata_x$darkyellow_veg   0.06427995 -0.087957632 -0.0056234675 -0.090689737,,,,inputdata_x$darkyellow_veg   0.109103961  0.0758902654  0.062002561  0.040771982
inputdata_x$tomatoes        0.15159807  0.1641449861  0.073887705  0.166197659,,,,inputdata_x$tomatoes         0.15071409  0.179178033 -0.1192334721 -0.197733462,,,,inputdata_x$tomatoes        -0.282622902  0.0423540889  0.170281210  0.021421672
inputdata_x$other_veg       0.12302087  0.3403545412  0.114998456  0.091428001,,,,inputdata_x$other_veg        0.23048376 -0.045080830 -0.0405968471 -0.172297701,,,,inputdata_x$other_veg       -0.068197923  0.0045770543  0.091723289 -0.054717362
inputdata_x$margarine       0.12932757 -0.1100900241  0.057668460 -0.069594276,,,,inputdata_x$margarine       -0.25433854 -0.210752842 -0.3943442284 -0.226782889,,,,inputdata_x$margarine        0.053107679  0.3075110794  0.121228041 -0.048674819
inputdata_x$butter          0.13292472 -0.0658206087  0.105910433 -0.100194284,,,,inputdata_x$butter           0.01127187  0.131806741  0.4987554317  0.061929467,,,,inputdata_x$butter           0.357873816  0.1245895243  0.404031319  0.127603513
inputdata_x$salad_dressings 0.13720465  0.2171995520  0.148951258 -0.066230883,,,,inputdata_x$salad_dressings  0.22801791  0.045035652 -0.0788106704  0.158402798,,,,inputdata_x$salad_dressings -0.018587212  0.0424354717  0.182605535  0.133599520
inputdata_x$coffee          0.06757984  0.0642478908 -0.025471220 -0.591654179,,,,inputdata_x$coffee           0.04699256  0.162153723 -0.1365564264 -0.318049682,,,,inputdata_x$coffee           0.025064634 -0.1791425608 -0.007651994 -0.086677462
inputdata_x$tea             0.10516101  0.0709876465 -0.017355314 -0.273000567,,,,inputdata_x$tea             -0.01588688 -0.371653602  0.1812982317  0.404333836,,,,inputdata_x$tea             -0.435843014  0.0148067373  0.320243845 -0.047744941
inputdata_x$liquor          0.18615965 -0.2015374852 -0.159843457 -0.061966515,,,,inputdata_x$liquor           0.16345146  0.241117906 -0.0675478601  0.072473461,,,,inputdata_x$liquor          -0.165869450  0.0493342880  0.037691286  0.076717225
inputdata_x$fruit_juices    0.16245690 -0.1013074437 -0.043308270  0.224401743,,,,inputdata_x$fruit_juices    -0.21099276 -0.106156572  0.2733868097 -0.188297293,,,,inputdata_x$fruit_juices    -0.272547866 -0.2236038070 -0.016228672  0.152822762
inputdata_x$soft_drinks     0.04747493 -0.2380647006  0.245836341  0.139842509,,,,inputdata_x$soft_drinks      0.02926292 -0.173379375 -0.2834202583 -0.077349786,,,,inputdata_x$soft_drinks     -0.172374104 -0.0362753864 -0.015418839  0.556372667
inputdata_x$beer            0.15865640 -0.2081735362 -0.090331743 -0.099005504,,,,inputdata_x$beer             0.19824462  0.376550136 -0.0720954949 -0.032402224,,,,inputdata_x$beer            -0.141952986 -0.0451306712  0.079809298 -0.042847818
inputdata_x$wine            0.18635022 -0.0871216363 -0.220553381 -0.111023500,,,,inputdata_x$wine             0.10067587  0.276356249 -0.0761844461  0.178360026,,,,inputdata_x$wine            -0.132215980  0.0227681803 -0.044348885  0.068502562
inputdata_x$gravy           0.21501944 -0.1882792904 -0.006764516  0.001964066,,,,inputdata_x$gravy           -0.04538595 -0.089449367  0.0739328192 -0.077658755,,,,inputdata_x$gravy            0.161912292  0.0918085794  0.125212833 -0.064094775
